"Username","Condition.Description","Direction","Block","Version","Task","Score","Warning"
"w908744kb","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"w10056329_kk","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w100006205_rep","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w10056329_kk","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w908744kb","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"W979583_jmw","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"w100006205_rep","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"w10056329_kk","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"w908744kb","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","F","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"w10056329_kk","ITEM SPECIFIC","F","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"W979583_jmw","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"w100006205_rep","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w10013386_JW","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w10056329_kk","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"w100006205_rep","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"w10056329_kk","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"W979583_jmw","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"w10013386_JW","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"w10056329_kk","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"w10056329_kk","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"w10013386_JW","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"w10056329_kk","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","F","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","F","1","sona","Recall",0,"no"
"w10013386_JW","ITEM SPECIFIC","F","1","sona","Recall",0,"no"
"w10056329_kk","ITEM SPECIFIC","F","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","F","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"w100006205_rep","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w10013386_JW","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w10056329_kk","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"w10056329_kk","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w10056329_kk","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w10013386_JW","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w10056329_kk","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"w100006205_rep","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"w10056329_kk","ITEM SPECIFIC","F","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","F","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"w100006205_rep","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w10013386_JW","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w10056329_kk","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w100006205_rep","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w10056329_kk","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w908744kb","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w10013386_JW","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w10056329_kk","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w100006205_rep","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w10056329_kk","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w908744kb","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"W979583_jmw","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w10013386_JW","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w10056329_kk","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w10056329_kk","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"w100006205_rep","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w10013386_JW","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w10056329_kk","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"w100006205_rep","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w10056329_kk","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"w10013386_JW","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"w10056329_kk","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"w100006205_rep","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"w10056329_kk","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"w908744kb","ITEM SPECIFIC","F","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w10013386_JW","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w10056329_kk","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"w10056329_kk","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w908744kb","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w10056329_kk","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"w10056329_kk","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"W979583_jmw","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"w10056329_kk","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"W979583_jmw","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w10056329_kk","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w908744kb","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w10056329_kk","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w100006205_rep","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w10056329_kk","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w100006205_rep","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"w10056329_kk","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"W979583_jmw","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","F","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"w10056329_kk","ITEM SPECIFIC","F","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"W979583_jmw","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"w100006205_rep","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"w10056329_kk","ITEM SPECIFIC","F","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"W979583_jmw","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w10056329_kk","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"w100006205_rep","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"w10056329_kk","ITEM SPECIFIC","F","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","F","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"w100006205_rep","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"w10056329_kk","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"W979583_jmw","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"w100006205_rep","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"w10056329_kk","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w10013386_JW","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w10056329_kk","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"w10056329_kk","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"w10056329_kk","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w10056329_kk","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"w10056329_kk","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w100006205_rep","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"w10056329_kk","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w908744kb","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"W979583_jmw","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"w10013386_JW","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"w10056329_kk","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","B","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","B","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w10013386_JW","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w10056329_kk","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","U","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"w100006205_rep","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w10056329_kk","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"w908744kb","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"972730LB","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w100006205_rep","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w10013386_JW","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w10056329_kk","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w908744kb","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"W979583_jmw","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w10006285_kse","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w10052890_AG","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w213875_lrw","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w214402_dns","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w10006285_kse","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"w10052890_AG","ITEM SPECIFIC","F","1","sona","Recall",0,"no"
"w213875_lrw","ITEM SPECIFIC","F","1","sona","Recall",0,"no"
"w214402_dns","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"w10006285_kse","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"w10052890_AG","ITEM SPECIFIC","F","1","sona","Recall",0,"no"
"w213875_lrw","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"w214402_dns","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"w10006285_kse","ITEM SPECIFIC","S","1","sona","Recall",100,"no"
"w10052890_AG","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"w213875_lrw","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"w214402_dns","ITEM SPECIFIC","S","1","sona","Recall",0,"no"
"w10006285_kse","ITEM SPECIFIC","F","1","sona","Recall",0,"no"
"w10052890_AG","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"w213875_lrw","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"w214402_dns","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"w10006285_kse","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w10052890_AG","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w213875_lrw","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w214402_dns","ITEM SPECIFIC","U","1","sona","Recall",0,"no"
"w10006285_kse","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
"w10052890_AG","ITEM SPECIFIC","F","1","sona","Recall",100,"no"
